,sentence,label
0,سلام یک دکتر فوق تخصص زنان خانوم تو اصفهان سمت چهارباغ بالا میخوام که کارش خوب باشه و اکثرا ازش راضی بوده باشن و برای فردا بهم نوبت بده و تایم انتظار توی مطب کمتر از نیم ساعت باشه,"O,O,O,B-srt,I-srt,B-spy,B-gnd,O,B-cty,O,B-nhd,I-nhd,O,O,O,B-trt,O,O,O,O,B-trt,O,O,O,O,B-apt,O,O,O,O,O,O,O,O,B-wtt,I-wtt,I-wtt,I-wtt,O"
1,سلام . یک متخصص مو داخل قم سمت پارک ملی برام پیدا کن که معاینه م کنه و مشکل ریزش مو رو حضوری کامل برام حل کنه برام و اطلاعات کافی برای نگهداری مو هام رو بهم بده و حداکثز نیم ساعت اتلاف وقت داشته باشه .,"O,O,O,B-srt,B-spy,O,B-cty,O,B-nhd,I-nhd,O,O,O,O,O,O,O,O,O,B-cnd,I-cnd,O,B-vtp,O,O,O,O,O,O,B-cnd,I-cnd,I-cnd,I-cnd,I-cnd,O,O,O,O,O,B-wtt,I-wtt,I-wtt,O,O,O,O,O"
2,سلام . یک تخصص پوست و مو مرد درون قم سمت پارک ملی برام پیدا کن که همین ماه مشکل ریزش مو رو کامل حل کنه برام و اطلاعات کافی برای نگهداری مو هام رو بهم بده و به بیمارش توجه کافی داشته باشه .,"O,O,O,B-srt,B-spy,O,B-spy,B-gnd,O,B-cty,O,B-nhd,I-nhd,O,O,O,O,B-apt,I-apt,O,B-cnd,I-cnd,O,O,O,O,O,O,B-cnd,I-cnd,I-cnd,I-cnd,I-cnd,O,O,O,O,O,O,O,B-trt,I-trt,O,O,O"
3,سلام ، یک متخصص تغذیه شهر علویجه معرفی کن با تامین اجتماعی قرارداد داشته باشه و برای لاغری کارش معتبر باشه .,"O,O,O,B-srt,B-spy,O,B-cty,O,O,O,B-inc,I-inc,O,O,O,O,O,B-cnd,O,B-trt,O,O"
4,سلام ، یک متخصص تغذیه مرد شهر گراش معرفی کن برای مشکل چاقی معروف باشه و شنبه ساعت 8 صبح بهم نوبت بده 15 دقیقه میتونم تو مطب منتظر بمونم .,"O,O,O,B-srt,B-spy,B-gnd,O,B-cty,O,O,O,O,B-cnd,B-trt,O,O,B-apt,I-apt,I-apt,I-apt,O,O,O,B-wtt,I-wtt,O,O,O,O,O,O"
5,سلام ، یک پزشک عمومی تو یاسوج معرفی کن برای حساسیت فصلی,"O,O,O,O,B-spy,O,B-cty,O,O,O,B-cnd,I-cnd"
6,دنبال یک خانم دکتر شوخ میگردم برای کمک به سردردم در شهر اصفهان به صورت آنلاین,"O,O,B-gnd,O,B-trt,O,O,O,O,B-cnd,O,O,B-cty,O,O,B-vtp"
7,سلام یه دکتر متخصص سمت سینما سعدی شیراز واسه معده درد بهم معرفی کن که تا فردا بهم نوبت بده و طرف قرارداد بیمه بانک ملی باشه . ترجیحا بیشتر از یک ساعت تو مطب معطل نشم,"O,O,O,B-srt,O,B-nhd,I-nhd,B-cty,O,B-cnd,I-cnd,O,O,O,O,O,B-apt,O,O,O,O,O,O,O,B-inc,I-inc,O,O,O,B-wtt,I-wtt,I-wtt,I-wtt,O,O,O,O"
8,سلام . لطفا یه دندانپزشک فوق تخصص عصب کشی خانم تو اصفهان نزدیک محله کاوه پیدا کن که باحوصله باشه و با بیماری که ترس زیاد داره راه بیاد ، و مطبش با بیمه تامین اجتماعی یا نیروهای مسلح طرف قرارداد باشه . کارم فوری هست ، اولین نوبتش حداقل تا یکی دو روز آینده باشه .,"O,O,O,O,B-spy,B-srt,I-srt,B-cnd,I-cnd,B-gnd,O,B-cty,O,O,B-nhd,O,O,O,B-trt,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-inc,I-inc,O,B-inc,I-inc,O,O,O,O,O,B-apt,O,O,O,O,O,O,B-apt,I-apt,I-apt,I-apt,O,O"
9,سلام برای من یک پزشک برای مشکل بوی دهان پیدا کن,"O,O,O,O,O,O,O,B-cnd,I-cnd,O,O"
10,لطفا یه متخصص اطفال برای سرماخوردگی تو اصفهان نزدیک محله برازنده پیدا کن که توی کارش حرفه ای و شهره باشه . طرف قرار داد با نیروهای مسلح باشه . معطلی توی مطبش کمتر از نیم ساعت باشه و اولین نوبت آزادش برای امروز باشه .,"O,O,B-srt,B-spy,O,B-cnd,O,B-cty,O,O,B-nhd,O,O,O,O,O,B-trt,I-trt,O,B-trt,O,O,O,O,O,O,B-inc,I-inc,O,O,O,O,O,B-wtt,I-wtt,I-wtt,I-wtt,O,O,O,O,O,O,B-apt,O,O"
11,سلام چشم پزشک متخصصی که خوش اخلاق باشه با ویزیت آنلاین توی اصفهان نزدیک دانشگاه پيدا کن . نوبت دهیش حداکثر تا 7 روز آینده باشه .,"O,B-spy,O,B-srt,O,B-trt,I-trt,O,O,O,B-vtp,O,B-cty,O,B-nhd,O,O,O,O,O,B-apt,I-apt,I-apt,I-apt,I-apt,O,O"
12,توی لار برام فوق تخصص گوش و حلق و بینی آقا و مهربون پیدا کن,"O,B-cty,O,B-srt,I-srt,B-spy,O,B-spy,O,B-spy,B-gnd,O,B-trt,O,O"
13,دنبال یه پزشک اطفال خانم و با سابقه در مشهد نزدیک حرم میگردم که امروز دخترم رو ویزیت کنه,"O,O,O,B-spy,B-gnd,O,B-trt,I-trt,O,B-cty,B-nhd,I-nhd,O,O,B-apt,O,O,O,O"
14,یه دکتر خوب برای میگرن تو اصفهان سمت هزارجریب برام پیدا کن که کارش رو خوب بلد باشه,"O,O,B-trt,O,B-cnd,O,B-cty,O,B-nhd,O,O,O,O,O,O,B-trt,O,O"
15,سلام . یک فوق تخصص پوست مرد شیرازی برای بلفاروپلاستی و لیزر صورت پیدا کن که سمت عفیف آباد باشه و خوش برخورد و مهربان باشه . و تحت پوشش بیمه تجارت باشه و حدود نیم ساعت بیشتر تو مطب منتظر نمونم .,"O,O,O,B-srt,I-srt,B-spy,B-gnd,B-cty,O,B-cnd,O,B-cnd,I-cnd,O,O,O,O,B-nhd,I-cnd,O,O,B-trt,I-trt,O,B-trt,O,O,O,O,O,O,B-inc,O,O,O,B-wtt,I-wtt,O,O,O,O,O,O"
16,سلام . یک فوق تخصص پوست خانوم واسه هفته آینده توی شیراز برام پیدا کن که طرفای باغ حوض بشینه و خیلی ماهر و خوش برخورد باشه . و تحت پوشش بیمه بانک باشه,"O,O,O,B-srt,I-srt,B-spy,B-gnd,O,B-apt,I-apt,O,B-cty,O,O,O,O,O,B-nhd,I-nhd,O,O,O,B-trt,O,B-trt,I-trt,O,O,O,O,O,O,B-inc,O"
17,سلام . یه پزشک پوست مجرب در یزد برای افتادگی پلک بالا و جای جوش پیدا کن,"O,O,O,O,B-spy,B-trt,O,B-cty,O,B-cnd,I-cnd,O,O,B-cnd,I-cnd,O,O"
18,با سلام لطفاً پزشک زن فوق تخصص زنان و زایمان در شیراز در خیابان زند معرفی کنید که قادر به جراحی عمل فیبروم در بیمارستان دولتی باشد . با تجربه و مهارت بالا و خوش اخلاق بین نیم ساعت تا چهل و پنج دقیقه معطلی قابل قبول است .,"O,O,O,O,B-gnd,B-srt,I-srt,B-spy,I-spy,I-spy,O,B-cty,O,O,B-nhd,O,O,O,O,O,B-cnd,I-cnd,I-cnd,O,O,O,O,O,B-trt,I-trt,O,B-trt,I-trt,O,B-trt,I-trt,B-wtt,I-wtt,I-wtt,I-wtt,I-wtt,I-wtt,I-wtt,I-wtt,O,O,O,O,O"
19,با سلام لطفاً پزشک زنان و زایمان در شیراز در خیابان صورتگر معرفی کنید که در بیمارستان دولتی لاپاروسکوپی انجام دهد . با تجربه و دارای بورد تخصصی . و بیمه سینا قبول کند,"O,O,O,O,B-spy,I-spy,I-spy,O,B-cty,O,B-nhd,I-nhd,O,O,O,O,O,O,B-cnd,O,O,O,B-trt,I-trt,O,B-trt,I-trt,I-trt,O,O,O,B-inc,O,O"
20,با سلام لطفاً جراح زیبایی تبریزی معرفی کنید که در هفته آینده برام معاینه غیرحضوری انجام دهد,"O,O,O,O,B-spy,B-cty,O,O,O,O,B-apt,I-apt,O,O,B-vtp,O,O"
21,من یک دکتر عمومی برای گلودرد میخواستم در شهر اردبیل که دارای ویزیت مجازی باشه و با بیمه تامین اجتماعی قرارداد داشته باشه,"O,O,O,B-spy,O,B-cnd,O,O,O,B-cty,O,O,O,B-vtp,O,O,O,O,B-inc,I-inc,O,O,O"
22,سلام یک متخصص گوارش تو اصفهان سمت هزارجریب پیدا کن که باحوصله باشه و برای هفته دیگه نوبت بده,"O,O,B-srt,B-spy,O,B-cty,O,B-nhd,O,O,O,B-trt,O,O,O,B-apt,I-apt,O,O"
23,سلام من نفخ کردم یک بانوی متخصص گوارش تو گرگان پیدا کن که تجربه زیادی داشته باشه و برای سه هفته بعد نوبت بده,"O,O,B-cnd,O,O,B-gnd,B-srt,B-spy,O,B-cty,O,O,O,B-trt,I-trt,O,O,O,O,B-apt,I-apt,I-apt,O,O"
24,یه دندانپزشک فوق تخصص آقای ماهر برای عصب کشی تو اصفهان سمت شهدا که کارش خوب باشه و طرف قرداد بیمه تامین اجتماعی باشه .,"O,B-spy,B-srt,I-srt,B-gnd,B-trt,O,B-cnd,I-cnd,O,B-cty,O,B-nhd,O,O,B-trt,O,O,O,O,O,B-inc,I-inc,O,O"
25,یه روانپزشک تو مشهد طرفای وکیل آباد پیدا کن که بدون اذیت راحت برام آسنترا تجویز کنه چون داروخونه بدون نسخه اینو نمیده و منم خیلی دچار افسردگی شدم هر جایی هم میرم اینو تجویز نمیکنن میگن توصیه نمیشه . ترجیحا آقا باشه,"O,B-spy,O,B-cty,O,B-nhd,I-nhd,O,O,O,B-trt,I-trt,B-trt,O,B-cnd,I-cnd,O,O,O,O,O,O,O,O,O,O,O,B-cnd,O,O,O,O,O,O,O,O,O,O,O,O,O,B-gnd,O"
26,دنبال یه دندونپزشک میگردم که دندون آسیا رو برام با کمترین قیمت پر کنه متریالش هم هر چی بود مهم نیست . تو مشهد باشه طرفای سناباد . آقا باشه,"O,O,B-spy,O,O,B-cnd,I-cnd,O,O,B-trt,I-trt,I-trt,I-cnd,O,O,O,O,O,O,O,O,O,O,B-cty,O,O,B-nhd,O,B-gnd,O"
27,سلام یک دکتر زیبایی میخوام اطراف هاشمیه مشهد که برای بیمار عرب هم خدمات قبلا انجام داده باشه,"O,O,O,B-spy,O,O,B-nhd,B-cty,O,O,O,O,O,O,O,O,O,O"
28,سلام . می خوام که که برم پیش یک دکتر متخصص داخلی که درباره ی کبدم باهاش صحبت بکنم و ببینم که کبدم چرب هست یا نه . لطفا متخصصی در مشهد برام پیدا کن که بتونم این کار رو به صورت حضوری باهاش انجام بدم . نمی خوام که از نظر زمانی خیلی تو نوبت باشم حداکثر 2 ساعت میتونم برای این کار وقت بذارم . پزشکی که بهم پیشنهاد میدی از نظر مکانی نزدیک امامت باشه .,"O,O,O,O,O,O,O,O,O,O,B-srt,B-spy,O,O,O,B-cnd,O,O,O,O,O,O,B-cnd,I-cnd,O,O,O,O,O,B-srt,O,B-cty,O,O,O,O,O,O,O,O,O,O,B-vtp,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-wtt,I-wtt,I-wtt,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-nhd,O,O"
29,یه جراح قلب بامرام میخوام,"O,O,B-spy,B-trt,O"
30,یک دکتر متخصص حلق و گوش و بینی خوب در اصفهان خیابان امادگاه بهم معرفی کن که بهم مشاوره برای عمل لوزه سوم بده و سابقه خوبی داشته باشه و بیمارانی که بهش مراجعه کردن ازش راضی بوده باشند .,"O,O,B-srt,B-spy,O,B-spy,O,B-spy,B-trt,O,B-cty,O,B-nhd,O,O,O,O,O,O,O,B-cnd,I-cnd,I-cnd,O,O,B-trt,I-trt,O,O,O,O,O,O,O,O,O,B-trt,O,O,O"
31,سلام درد کتف دارم توی مشهد محله باهنر یک پزشک ارتوپد مذکر که دکتری تخصصی داشته باشه و مطبش 8 صبح بهم آنلاین نوبت بده و کمتر از ده دقیقه معطلی داشته باشم پیدا کن . بیمه پاسارگاد قبول کنه و دقیق باشه,"O,B-cnd,I-cnd,O,O,B-cty,O,B-nhd,O,O,B-spy,B-gnd,O,O,B-srt,O,O,O,O,B-apt,I-apt,O,B-vtp,O,O,O,B-wtt,I-wtt,I-wtt,I-wtt,O,O,O,O,O,O,O,B-inc,O,O,O,B-trt,O"
32,سلام یک پزشک ارتوپد که مطبش صبح زود باز باشه و کمترین معطلی رو داشته باشم پیدا کن .,"O,O,O,B-spy,O,O,B-apt,O,O,O,O,B-wtt,O,O,O,O,O,O,O"
33,سلام یک دکتر مرد فوق تخصص اطفال خوش رو و صبور در مشهد پیدا کن که امروز منو حضوری ویزیت کنه بیشتر از 20 دقیقه معطلم نکنه و با بیمه تامین اجتماعی قرارداد داشته باشه .,"O,O,O,B-gnd,B-srt,I-srt,B-spy,B-trt,I-trt,O,B-trt,O,B-cty,O,O,O,B-apt,O,B-vtp,O,O,O,O,B-wtt,I-wtt,O,O,O,O,O,B-inc,I-inc,O,O,O,O"
34,سلام . یک فوق تخصص مغز و اعصاب توی لارستان فارس برای درمان میگرن برام پیدا کن که بتونم طی دو روز آینده حضوری ویزیت بشم و طرف قرار داد بانک ملی باشه و خوش برخورد و با تجربه باشه,"O,O,O,B-srt,I-srt,B-spy,O,B-spy,O,B-cty,O,O,O,B-cnd,O,O,O,O,O,O,B-apt,I-apt,I-apt,B-vtp,O,O,O,O,O,O,B-inc,I-inc,O,O,B-trt,I-trt,O,B-trt,I-trt,O"
35,سلام یک خانم چشم پزشک فوق تخصص خوب تو شیراز سمت ارم پیدا کن که برای لیزر بهم 30 شهریور مشاوره مجازی بده چشمم دوربینه . طرف قرارداد تأمین اجتماعی و خوش اخلاق و شوخ باشه,"O,O,B-gnd,B-spy,O,B-srt,I-srt,B-trt,O,B-cty,O,B-nhd,O,O,O,O,B-cnd,O,B-apt,I-apt,O,B-vtp,O,B-cnd,I-cnd,O,O,O,B-inc,I-inc,O,B-trt,I-trt,O,B-trt,O"
36,سلام . یک دندون پزشک تو اصفهان سمت چهارباغ عباسی برام پیدا کن که کامپوزیت برای از بین بردن فاصله بین دندان ها انجام بده و اولین نوبت آزاد فردا ویزیت حضوری بشم و کمتر از یک ساعت معطل شم و خوش اخلاق و با حوصله باشه,"O,O,O,B-spy,I-spy,O,B-cty,O,B-nhd,I-nhd,O,O,O,O,B-cnd,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-apt,O,B-vtp,O,O,B-wtt,I-wtt,I-wtt,I-wtt,O,O,O,B-trt,I-trt,O,B-trt,I-trt,O"
37,سلام یک فوق تخصص اورولوژی توی شیراز ، خیابان زند ، برای درمان سنگ کلیه برام پیدا کن که در اسرع وقت ، حضوری ویزیت بشم و طرف قرار داد تامین اجتماعی باشه و کمتر از نیم ساعت ویزیت بشم .,"O,O,B-srt,I-srt,B-spy,O,B-cty,O,B-nhd,I-nhd,O,O,O,B-cnd,I-cnd,O,O,O,O,O,B-apt,I-apt,O,B-vtp,O,O,O,O,O,O,B-inc,I-inc,O,O,B-wtt,I-wtt,I-wtt,I-wtt,O,O,O"
38,سلام یک متخصص جراح ترجیحا آقا توی شیراز بلوار کریم خان زند برام پیدا کن که طرف قرارداد بانک ملی باشه و مشکل انسداد روده من رو رفع کنه حداکثر تا فردا بتونه من رو بصورت حضوری ویزیت کنه,"O,O,B-srt,O,O,B-gnd,O,B-cty,B-nhd,I-nhd,I-nhd,I-nhd,O,O,O,O,O,O,B-inc,I-inc,O,O,O,B-cnd,I-cnd,O,O,O,O,B-apt,I-apt,I-apt,O,O,O,O,B-vtp,O,O"
39,سلام . یه دکتر تخصص خوب و با تجربه خوب و خوش اخلاق میخوام که بتونه مشکل ناراحتی معده رو حل کنه . شیراز باشه و سمت باهنر جنوبی باشه . صبح زود هم بشینه و نوبت دهی آنلاین هم داشته باشه . بیمه هم قبول کنه . بیشتر از یک ساعت معطل نشم .,"O,O,O,O,B-srt,B-trt,O,B-trt,I-trt,O,O,B-trt,I-trt,O,O,O,O,B-cnd,I-cnd,O,O,O,O,B-cty,O,O,O,B-nhd,I-nhd,O,O,B-apt,O,O,O,O,O,O,B-vtp,O,O,O,O,O,O,O,O,O,B-wtt,I-wtt,I-wtt,I-wtt,O,O,O"
40,سلام من یک دندون پزشک خانم در کرمان به سمت بلوار پزشک میخوام که قبل 29 شهریور ارتودنسی انجام بده کمتر از یک ساعت نگهم داره,"O,O,O,B-spy,I-spy,B-gnd,O,B-cty,O,O,B-nhd,I-nhd,O,O,B-apt,I-apt,I-apt,B-cnd,O,O,B-wtt,I-wtt,I-wtt,I-wtt,O,O"
