,sentence,label
41,سلام من یک دندون پزشک فوق تخصص برای کج بودن دندان در اراک به سمت میدان امام میخوام که خوش اخلاق باشه و ارتودنسی انجام بده و بیمه دانا قبول کنه,"O,O,O,B-spy,I-spy,B-srt,I-srt,O,B-cnd,I-cnd,I-cnd,O,B-nhd,O,O,B-nhd,I-nhd,O,O,B-trt,I-trt,O,O,B-cnd,O,O,O,O,B-inc,O,O"
42,سلام یک فوق تخصص گوارش زن توی جهرم به من معرفی کن برای مشکل معده درد طرف قرارداد بانک ملت باشه و امروز من رو بصورت حضوری ویزیت کنه نیم ساعت معطل بشم فقط,"O,O,B-srt,I-srt,B-spy,B-gnd,O,B-cty,O,O,O,O,O,O,B-cnd,I-cnd,O,O,B-inc,I-inc,O,O,B-apt,O,O,O,B-vtp,O,O,B-wtt,I-wtt,O,O,O"
43,سلام یک دکتر مغز و اعصاب فوق تخصص برای میگرن ویزیت تلفنی خیلی معطل نشم و پزشک آرام شوخ طبع و مهربونی باشه . بیمه ام تامین اجتماعیه,"O,O,O,B-spy,O,B-spy,B-srt,I-srt,O,B-cnd,O,B-vtp,O,O,O,O,O,B-trt,B-trt,I-trt,O,B-trt,O,O,O,O,B-inc,I-inc"
44,سلام یک چشم پزشک خانم در بندرعباس به سمت چهار راه مرادی میخوام که خوش اخلاق و شوخ باشد,"O,O,B-spy,I-spy,B-gnd,O,B-cty,O,O,B-nhd,I-nhd,I-nhd,O,O,B-trt,I-trt,O,B-trt,O"
45,چشمم ضعیف شده یه بینایی سنجی در کیش میخوام که تا آخر شهریور,"B-cnd,I-cnd,O,O,B-spy,I-spy,O,B-cty,O,O,O,B-apt,I-apt"
46,سلام یک متخصص گوش و حلق و بینی برای اختلالات گوش میانی توی کلاردشت برام پیدا کن که حداکثر تا ۱۵ شهریور ۱۴۰۳منو به صورت حضوری ویزیت کنه و طرف قرار داد بیمه سلامت باشه و کمتر از یک ساعت در مطب معطل بشم .,"O,O,B-srt,B-spy,O,B-spy,O,B-spy,O,B-cnd,I-cnd,I-cnd,O,B-cty,O,O,O,O,O,O,B-apt,I-apt,O,O,O,B-vtp,O,O,O,O,O,O,O,B-inc,O,O,B-wtt,I-wtt,I-wtt,I-wtt,O,O,O,O,O"
47,سلام . یک خانم متخصص غدد خوش برخورد در شهر قزوین که دارای بورد تخصصی باشد ، برای درمان کم کاری تیروئید برام پیدا کن که طرف قرارداد بیمه ارتش باشد و به صورت آنلاین و حداکثر تا فردا منو ویزیت کنه,"O,O,O,B-gnd,B-srt,B-spy,B-trt,I-trt,O,O,B-cty,O,O,B-trt,I-trt,O,O,O,O,B-cnd,I-cnd,I-cnd,O,O,O,O,O,O,O,B-inc,O,O,O,O,B-vtp,O,O,O,B-apt,O,O,O"
48,سلام ، یک دندانپزشک تو شیراز سمت فرگاز برام پیدا کن که جرم گیری کنم و اولین نوبت آزاد فردا باشه و زیاد معطل نشم و خوش اخلاق باشه,"O,O,O,B-spy,O,B-cty,O,B-nhd,O,O,O,O,B-cnd,I-cnd,O,O,O,O,O,B-apt,O,O,B-wtt,I-wtt,I-wtt,O,B-trt,I-trt,O"
49,سلام . یک چشم پزشک فوق تخصص آقا تو رشت سمت میدون شهرداری برام پیدا کن که عمل جراحی چشم برای برداشتن عینک انجام بده و حضوری ویزیتم کنه و اولین نوبت آزادش فردا و میزان معطلی تو مطبش کمتر از نیم ساعت باشه و خوش قیافه باشه .,"O,O,O,B-spy,I-spy,B-srt,I-srt,B-gnd,O,B-cty,O,B-nhd,I-nhd,O,O,O,O,O,B-cnd,I-cnd,O,B-cnd,I-cnd,O,O,O,B-vtp,O,O,O,O,O,O,B-apt,O,O,O,O,O,B-wtt,I-wtt,I-wtt,I-wtt,O,O,B-trt,I-trt,O,O"
50,سلام . برای پارگی شبکیه چشم یک پزشک فوق تخصص مرد تو شیراز برام پیدا کن که کارش خوب باشه,"O,O,O,B-cnd,I-cnd,I-cnd,O,O,B-srt,I-srt,B-gnd,O,B-cty,O,O,O,O,O,B-trt,O"
51,سلام یک روان پزشک خانوم تو یزد برام پیدا کن که توانمند باشه و با حوصله باشه,"O,O,B-spy,I-spy,B-gnd,O,B-cty,O,O,O,O,B-trt,O,O,B-trt,I-trt,O"
52,متخصص روماتولوژی با تجربه چند ساله در مشهد برای ویزیت بیمار با نقرس که بیمه تامین اجتماعی هم قبول کند و در هفته جاری وقت داشته باشد پیدا کن,"B-srt,B-spy,B-trt,I-trt,O,O,O,B-cty,O,O,O,O,B-cnd,O,O,B-inc,I-inc,O,O,O,O,O,B-apt,I-apt,O,O,O,O,O"
53,سلام . یک ارتوپد متخصص یا فوق تخصص تو شاهرود سمت بیست و دو بهمن واسه این هفته برام پیدا کن که خوش اخلاق و با حوصله باشه و از در تشخیص بیماری خوب عمل کنه و میزان معطلی در مطب کمتر از یک ساعت باشه,"O,O,O,B-spy,B-srt,O,B-srt,I-srt,O,B-cty,O,B-nhd,I-nhd,I-nhd,I-nhd,O,B-apt,I-apt,O,O,O,O,B-trt,I-trt,O,B-trt,I-trt,O,O,O,O,B-trt,O,I-trt,O,O,O,O,O,O,O,B-wtt,I-wtt,I-wtt,I-wtt,O"
54,پزشک فوق تخصص اورولوژی مجرب برای عمل سنگ مثانه که در تهران باشه غیر جنوب تهران و حداکثر تا یک ماه دیگه وقت عمل داشته باشه,"O,B-srt,I-srt,B-spy,B-trt,O,B-cnd,I-cnd,I-cnd,O,O,B-cty,O,B-nhd,I-nhd,I-nhd,O,O,O,B-apt,I-apt,O,O,O,O,O"
55,سلام . لطفا برای فردا برام از یک فوق تخصص قلب و عروق که خوش اخلاق باشه ، تو تهران خیابون ولیعصر نوبت بگیر که نوار قلب بگیره و بیمه تامین اجتماعی رو پوشش بده .,"O,O,O,O,B-apt,O,O,O,B-srt,I-srt,B-spy,I-spy,I-spy,O,B-trt,I-trt,O,O,O,B-cty,B-nhd,I-nhd,O,O,O,B-cnd,I-cnd,O,O,O,B-inc,I-inc,O,O,O,O"
56,سلام آدرس یک چشم پزشک کاربلد سمت چهارراه دانشگاه که برای فردا وقت بده ,"O,O,O,B-spy,I-spy,B-trt,O,B-nhd,I-nhd,O,O,B-apt,O,O"
57,سلام آدرس یک مرد چشم پزشک فوق تخصص کاربلد سمت چهارراه دانشگاه بندرعباس که برای فردا وقت بده رو میخوام واسه معاینه و نسخه واسه عینک جدید که بیمه البرز ساپورت کنه و کمتر از یک ساعت منتظرم بذاره,"O,O,O,B-gnd,B-spy,I-spy,B-srt,I-srt,B-trt,O,B-nhd,I-nhd,B-cty,O,O,B-apt,O,O,O,O,O,O,O,O,O,B-cnd,I-cnd,O,O,B-inc,O,O,O,B-wtt,I-wtt,I-wtt,I-wtt,O,O"
58,سلام یک متخصص ارتوپد سمت زند لطفا معرفی کنید حاذق باشه و بیمه تامین اجتماعی قبول کنه و زود نوبت بده,"O,O,B-srt,B-spy,O,B-nhd,O,O,O,B-trt,O,O,O,B-inc,I-inc,O,O,O,B-apt,O,O"
59,سلام . لطفا یک ارتوپد آقا تو لار تو سی متری هلال احمر برام پیدا کن که ریپورت MRI من رو تفسیر کنه و خوش اخلاق باشه,"O,O,O,O,B-spy,B-gnd,O,B-cty,O,B-nhd,I-nhd,I-nhd,I-nhd,O,O,O,O,B-cnd,I-cnd,O,O,I-cnd,O,O,B-trt,I-trt,O"
60,سلام یک دکتر جراح مغز و اعصاب تو شیراز برام پیدا کن,"O,O,O,O,B-spy,I-spy,I-spy,O,B-cty,O,O,O"
61,سلام برای کیست در گردن در اسرع وقت یک دکتر تو شیراز برام پیدا کن که بیمه تامین اجتماعی قبول کنه,"O,O,B-cnd,I-cnd,I-cnd,O,B-apt,I-apt,O,O,O,B-cty,O,O,O,O,O,B-inc,I-inc,O,O"
62,سلام . یک دکتر متخصص ارولوژی در تهران ، اطراف دانشگاه علم و صنعت پیدا کن که آدم با تجربه ای باشه .,"O,O,O,O,B-srt,B-spy,O,B-cty,O,O,B-nhd,I-nhd,I-nhd,I-nhd,O,O,O,O,B-trt,I-trt,O,O,O"
63,سلام . واسه التهاب پروستات یک ارولوژیست در تهرانپارس پیدا کن که آدم با تجربه ای باشه .,"O,O,O,B-cnd,I-cnd,O,B-spy,O,B-nhd,O,O,O,O,B-trt,I-trt,O,O,O"
64,کمر درد دارم,"B-cnd,I-cnd,O"
65,کمرم درد میکنه یه ارتوپد مرد توی لار برام پیدا کن,"B-cnd,I-cnd,O,O,B-spy,B-gnd,O,B-cty,O,O,O"
66,سلام یک متخصص تغذیه بهم که اکثر مراجعه کننده هایش ازش راضی باشن و یک فرد مشهور باشد را در اصفهان بهم معرفی کن,"O,O,B-srt,B-spy,O,O,O,O,O,O,O,B-trt,O,O,O,O,B-trt,O,O,O,B-cty,O,O,O"
67,برای چشم درد و تنگی زاویه دید یک دکتر فوق تخصص در شهرک بوستان شهر لارستان که حضوری ویزیتم کنه و با بیمه تامین اجتماعی کار کنه پیدا کن,"O,B-cnd,I-cnd,O,B-cnd,I-cnd,I-cnd,O,O,B-srt,I-srt,O,B-nhd,B-nhd,O,B-cty,O,B-vtp,O,O,O,O,O,B-inc,I-inc,O,O,O,O"
68,سلام یک دکتر گوارش تو اصفهان برام پیدا کن که آندوسکوپی انجام بده و خوش اخلاق باشه,"O,O,O,B-spy,O,B-cty,O,O,O,O,B-cnd,O,O,O,B-trt,I-trt,O"
69,لطفا یک پزشک ارتوپد خوب تو شیراز سمت خیابان معدل برام پیدا کن که بتونه مشکل زانو درد من رو بدون معطلی در مطب حل کنه و خوش اخلاق باشه .,"O,O,O,B-spy,B-trt,O,B-cty,O,B-nhd,I-nhd,O,O,O,O,O,O,B-cnd,I-cnd,O,O,B-wtt,I-wtt,O,O,O,O,O,B-trt,I-trt,O,O"
70,سلام ، من زیاد خرو و پف میکنم یک دکتر متخصص در اصفهان محله دولت آباد برخوار ترجیحا خانم و به صورت حضوری و بیمه خدمات درمانی و خوش اخلاق میخواهم,"O,O,O,O,B-cnd,I-cnd,O,O,O,B-srt,O,B-cty,O,B-nhd,I-nhd,I-nhd,O,B-gnd,O,O,O,B-vtp,O,O,B-inc,I-inc,O,B-trt,I-trt,O"
71,یک متخصص خانم طب سوزنی برای لاغری در بزرگمهر اصفهان می خوام به صورت غیر حضوری تا فردا و با معطلی کم و بیمه تامین اجتماعی نیز قبول کند .,"O,B-srt,B-gnd,B-spy,I-spy,O,B-cnd,O,B-nhd,B-cty,O,O,O,B-vtp,I-vtp,O,B-apt,O,O,O,B-wtt,O,O,B-inc,I-inc,O,O,O,O"
72,سلام . یک متخصص قلب خانم تو اصفهان محدوده بزرگمهر برام پیدا کن که فردا بهم نوبت بده و تو مطب نوار قلب بگیره و معطلیش کمتر نیم ساعت باشه و با تامین اجتماعی قرارداد داشته باشه ,"O,O,O,B-srt,B-spy,B-gnd,O,B-cty,O,B-nhd,O,O,O,O,B-apt,O,O,O,O,O,O,B-cnd,I-cnd,O,O,O,B-wtt,I-wtt,I-wtt,O,O,O,B-inc,I-inc,O,O,O"
73,دست چپم درد میکنه یه خانم دکتر آملی بهم معرفی کن که امروز معاینه ام کنه,"B-cnd,I-cnd,I-cnd,O,O,B-gnd,O,B-cty,O,O,O,O,B-apt,O,O,O"
74,سلام یک پزشک متخصص تو رشته ورزشی میخوام واسه رفع گودی کمرم .,"O,O,O,B-srt,O,O,B-spy,O,O,B-cnd,I-cnd,I-cnd,O"
75,سلام . یک متخصص گوش و حلق و بینی با تجربه باشه که زود نوبت بده را تو اصفهان برام پیدا کن,"O,O,O,B-srt,B-spy,I-spy,I-spy,I-spy,I-spy,B-trt,I-trt,O,O,B-apt,O,O,O,O,B-cty,O,O,O"
76,سلام ، یه فوق تخصص ریه تو اصفهان زود نوبت بده و تو مطب معطل نشیم,"O,O,O,B-srt,I-srt,B-spy,O,B-cty,B-apt,O,O,O,O,O,B-wtt,I-wtt"
77,سلام . یه متخصص تغذیه خانم میخوام اصفهان سمت دروازه شیراز که کارش خیلی خوب باشه و سریع لاغر بشم,"O,O,O,B-srt,B-spy,B-gnd,O,B-cty,O,B-nhd,I-nhd,O,O,B-trt,I-trt,O,O,B-trt,B-cnd,O"
78,سلام یک دندان پزشک ارتودنسی میخوام که میزان انتظار توی مطبش کمتر از نیم ساعت باشه و شلوغ نباشه,"O,O,B-spy,I-spy,B-cnd,O,O,O,O,O,O,B-wtt,I-wtt,I-wtt,I-wtt,O,O,B-trt,I-trt"
79,سلام یک دکتر عمومی خوش اخلاق تو محدوده احمدآباد اصفهان برای سرماخوردگی میخوام که فردا بهم نوبت بده .,"O,O,O,B-spy,B-trt,I-trt,O,O,B-nhd,B-cty,O,B-cnd,O,O,B-apt,O,O,O,O"
80,یک دکتر فوق تخصص مغز و اعصاب خانم با ویزیت حضوری و اولین نوبت شنبه صبح می خوام . ,"O,O,B-srt,I-srt,B-spy,I-spy,I-spy,B-gnd,O,O,B-vtp,O,O,O,B-apt,I-apt,O,O,O"
81,من پوکی استخوان دارم و به دنبال یک فوق متخصص آقا ارتوپدی در شهر خوزستان هستم که برای فردا ویزیت حضوری داشته باشد و بیمه تامین اجتماعی داشته باشد . ,"O,B-cnd,I-cnd,O,O,O,O,O,B-srt,I-srt,B-gnd,B-spy,O,O,B-cty,O,O,O,B-apt,I-apt,O,B-vtp,O,O,O,O,B-inc,I-inc,O,O,O"
82,من دیابت دارم و به دنبال یک فوق تخصص خانم غدد درون ریز در شهر شیراز هستم که برای پس فردا ویزیت حضوری داشته باشد و بیمه سلامت ایرانیان قبول کند .,"O,B-cnd,O,O,O,O,O,B-srt,I-srt,B-gnd,B-spy,I-spy,I-spy,O,O,B-cty,O,O,O,B-apt,I-apt,O,B-vtp,O,O,O,O,B-inc,I-inc,O,O,O"
83,من از مشکل میگرن رنج میبرم و به دنبال یک متخصص مغز و اعصاب زن در ونک تهران هستم که بتواند امروز یا فردا من را به صورت حضوری ویزیت کند و بیمه تکمیلی ایران را هم بپذیرد .,"O,O,O,B-cnd,O,O,O,O,O,O,B-srt,B-spy,I-spy,I-spy,B-gnd,O,B-nhd,B-cty,O,O,O,B-apt,I-apt,I-apt,O,O,O,O,B-vtp,O,O,O,O,B-inc,I-inc,O,O,O,O"
84,نیاز به یک پزشک عمومی آقا در اردبیل دارم که در اسرع وقت ویزیت مجازی انجام دهد و بیمه نیرو مسلح را هم بپذیرد ، زیرا به تازگی با مشکل فشار خون بالا مواجه شده ام .,"O,O,O,O,B-spy,B-gnd,O,B-cty,O,O,B-apt,I-apt,I-apt,O,B-vtp,O,O,O,O,B-inc,I-inc,O,O,O,O,O,O,O,O,O,B-cnd,I-cnd,I-cnd,O,O,O,O"
85,یه دکتر زن فوق تخصص داخلی تو اهواز میخوام که تو همین هفته وقت بده و معطلی کمتر از نیم ساعت داشته باشه و بیمه پارسیان رو هم بپذیره ، چون مشکلات گوارشی دارم و باید حتماً چک بشم .,"O,O,B-gnd,B-srt,I-srt,B-spy,O,B-cty,O,O,O,B-apt,I-apt,O,O,O,O,B-wtt,I-wtt,I-wtt,I-wtt,O,O,O,O,B-inc,O,O,O,O,O,B-cnd,I-cnd,O,O,O,O,O,O,O"
86,سلام . من یه خانم دکتر مهربان برای دندان پزشکی کودکان میخوام که بیمه سلامت رو قبول کنه و زمان انتظار توی مطبش کمتر از یک ساعت باشه,"O,O,O,O,B-gnd,O,B-trt,O,B-spy,I-spy,I-spy,O,O,O,B-inc,O,O,O,O,O,O,O,O,B-wtt,I-wtt,I-wtt,I-wtt,O"
87,یک روانشناس اخلاق مدار برای درمان افسردگی در اصفهان محدوده هزار جریب میخوام,"O,B-spy,B-trt,I-trt,O,B-cnd,I-cnd,O,B-cty,O,B-nhd,I-nhd,O"
88,سلام. یک روانشناس خانم در تهران برای ترک اعتیاد میخوام ,"O,O,B-spy,B-gnd,O,B-cty,O,B-cnd,I-cnd,O"
89,سلام لطفا یک پزشک فوق متخصص گوارش در شهر شیراز محله زند که آندوسکوپی و کولونوسکوپی انجام بده بهم معرفی کنید,"O,O,O,O,B-srt,I-srt,B-spy,O,O,B-cty,O,B-nhd,O,B-cnd,O,B-cnd,O,O,O,O,O"
90,سلام لطفا یک پزشک متخصص قلب در شیراز در خیابان سینما سعدی که اکو و تست ورزش انجام بده و خوش اخلاق باشه بهم معرفی کنید,"O,O,O,O,B-srt,B-spy,O,B-cty,O,B-nhd,I-nhd,I-nhd,O,B-cnd,O,B-cnd,I-cnd,O,O,O,B-trt,I-trt,O,O,O,O"
91,سلام یک چشم پزشک خوب تو شیراز سمت ارم پیدا کن که کار لیزر انجام بده و خوش اخلاق باشه ,"O,O,B-spy,I-spy,B-trt,O,B-cty,O,B-nhd,O,O,O,O,B-cnd,O,O,O,B-trt,I-trt,O"
92,سلام یک دکتر اطفال خوب در مشهد پیدا کن,"O,O,O,B-spy,B-trt,O,B-cty,O,O"
